symbol,net_profit_cagr,north_net_inflow,ps,type,percent,has_follow,tick_size,pb_ttm,float_shares,current,amplitude,pcf,current_year_percent,float_market_capital,north_net_inflow_time,market_capital,dividend_yield,lot_size,roe_ttm,total_percent,percent5m,income_cagr,amount,chg,issue_date_ts,eps,main_net_inflows,volume,volume_ratio,pb,followers,turnover_rate,mapping_quote_current,first_percent,name,pe_ttm,dual_counter_mapping_symbol,total_shares,limitup_days
SH603124,26.929740909433164,,1.4762,11,3.07,False,0.01,8.109,29225675,99.99,9.91,,26.78,2922275243,,14573062448,0.37,100,,52.68,-0.37,18.222304838294214,288175854,2.98,1742400000000,1.41,,2852235,1.55,8.109,5492,9.76,,606.83,江南新材,70.724,,145745199,0
SH603186,194.11852080669073,0.0,2.9556,11,2.99,False,0.01,8.541,156659835,79.93,9.19,40.1061,61.15,12521820612,1770912000000.0,12521820612,,100,-1.839979858846272,996.25,-0.17,10.006520759044868,1112850718,2.32,1483372800000,-0.18,,14042793,0.98,7.743,36581,8.96,,43.95,华正新材,,,156659835,0
SH603685,,,5.1221,11,2.96,False,0.01,4.969,201465747,24.72,4.75,25.2067,26.83,4980233266,,6203498041,0.061,100,1.9488821208595062,81.29,-0.6,0.8206729140513236,135019559,0.71,1511712000000,0.09,,5541518,1.11,3.72,6764,2.75,,44.01,晨丰科技,262.421,,250950568,0
SH603311,8.980802827403789,,4.6759,11,2.93,False,0.01,2.899,235883907,16.89,6.4,45.2536,10.54,3984079189,,3984079189,0.71,100,6.793652502710934,142.37,0.0,3.345273606764554,140765182,0.48,1431878400000,0.38,,8295800,1.31,2.899,15144,3.52,,43.97,金海高科,43.914,,235883907,0
SH603607,-4.641372052270798,,4.9123,11,2.86,False,0.01,4.512,178516800,25.54,4.47,24.7862,-6.45,4559319072,,4559319072,2.741,100,10.595811415360002,159.54,-0.08,2.1700364315394127,210196690,0.71,1508860800000,0.6,,8236345,0.89,4.512,18681,4.61,,44.02,京华激光,42.222,,178516800,0
SH600939,,0.0,0.242,11,2.85,False,0.01,0.824,1902474944,3.25,4.11,270.8832,2.52,6183043568,1770912000000.0,6183043568,,100,-12.75334952146573,-6.04,0.62,-20.33591289611313,71650823,0.09,1487606400000,-0.53,,22451915,1.55,0.824,18209,1.18,,43.91,重庆建工,,,1902474944,0
SH603079,31.989140635428704,,4.4612,11,2.85,False,0.01,2.378,189029624,19.82,4.67,27.9034,11.85,3746567148,,3746567148,,100,4.318906721383646,126.57,0.05,4.585536613995833,75366236,0.55,1503417600000,0.32,,3800187,1.35,2.378,14433,2.01,,44.0,圣达生物,61.335,,189029624,0
SH600862,10.049063731623043,0.0,7.4813,11,2.83,False,0.01,5.029,1393049107,26.92,3.9,27.2674,13.92,37500881960,1770912000000.0,37500881960,0.925,100,14.645413002983151,2854.67,-0.04,3.943065459663342,1443842166,0.74,769363200000,0.75,,53958308,1.66,5.029,82781,3.87,,84.21,中航高科,35.818,,1393049107,0
SH603800,-6.934250575723766,0.0,6.9372,11,2.82,False,0.01,9.607,208000000,39.8,7.41,72.347,-18.39,8278400000,1770912000000.0,8278400000,0.251,100,11.431619890630722,179.6,0.05,-19.545227609404126,242953710,1.09,1449676800000,0.45,,6049300,1.66,9.607,29403,2.91,,44.02,洪田股份,87.795,,208000000,0
SH600110,,0.0,1.9014,11,2.8,False,0.01,2.055,1735180932,6.97,5.46,11.3336,-1.69,12094211096,1770912000000.0,12094211096,,100,-3.9026477387569503,715.3,-0.14,13.130754564251967,407249020,0.19,876153600000,-0.13,,58736832,1.5,2.055,79442,3.39,,0.0,诺德股份,,,1735180932,0
SH603138,19.77379981921985,,16.2809,11,2.79,False,0.01,8.907,288342850,23.25,13.66,143.5451,63.5,6703971263,,6832540508,,100,-11.945561686683021,402.64,0.13,13.105322619206028,1631343205,0.63,1488729600000,-0.32,,72410885,1.53,8.907,33960,25.11,,44.04,海量数据,,,293872710,0
SH603398,79.54012578647055,,15.8641,11,2.77,False,0.01,6.257,433641524,9.27,3.66,65.0584,12.09,4019856927,,4019856927,,100,-96.38739385431967,44.5,0.11,-35.71461538007179,79888132,0.25,1449590400000,-2.76,,8612480,0.9,6.257,29482,1.99,,44.02,*ST沐邦,,,433641524,0
SH603373,4.962790126192362,0.0,1.639,11,2.73,False,0.01,2.487,45430108,41.8,5.41,10.1481,10.12,1898978514,1770912000000.0,4494623668,1.675,100,7.276223788798483,-5.06,-0.14,5.25187148435502,243873550,1.11,1703001600000,1.2,,5756876,3.0,2.487,4529,12.67,,141.88,安邦护卫,34.733,,107526882,0
SH603917,,,4.6581,11,2.72,False,0.01,1.836,203840000,15.13,4.21,38.7283,2.3,3084099200,,3084099200,0.991,100,0.5994952056262894,12.6,0.07,0.3086959193872252,173578078,0.4,1512316800000,0.05,,11450700,1.92,1.836,15504,5.62,,44.02,合力科技,304.626,,203840000,0
SH600748,,0.0,3.3792,11,2.6,False,0.01,0.975,1844562892,5.52,4.65,,1.85,10181987164,1770912000000.0,10181987164,,100,-6.164425088841638,268.37,0.0,-14.301493043803838,97664882,0.14,843580800000,-0.34,,17727241,1.37,0.975,41577,0.96,,110.74,上实发展,,,1844562892,0
SH600768,-66.87992026379575,,2.1463,11,2.59,False,0.01,6.148,133747200,17.8,6.17,,27.14,2380700160,,2380700160,0.843,100,3.452022099658754,430.57,0.06,55.168608009144336,118727037,0.45,847641600000,0.1,,6659038,1.1,6.148,11169,4.98,,114.23,宁波富邦,174.353,,133747200,0
SH600869,-0.9118699670859542,0.0,1.0006,11,2.59,False,0.01,6.595,2219352746,12.66,6.0,26.226,57.27,28097005764,1770912000000.0,28097005764,,100,-1.1696979277669282,1526.62,-0.08,10.106987544428225,923567121,0.32,792000000000,-0.02,,73040205,0.96,6.595,52472,3.29,,0.0,远东股份,,,2219352746,0
SH603069,,0.0,10.5313,11,2.57,False,0.01,8.887,316000000,22.76,3.83,114.2572,-16.17,7192160000,1770912000000.0,7192160000,,100,-16.342193243275386,407.81,0.04,-4.8976133381376075,198075901,0.57,1468252800000,-0.44,,8679092,1.34,8.887,49687,2.75,,43.98,海汽集团,,,316000000,0
SH600372,-14.10448633156457,0.0,3.2263,11,2.55,False,0.01,2.028,4838896630,16.06,5.3,272.1226,19.67,77712679878,1770912000000.0,77712679878,0.573,100,2.1960408509174068,292.32,-0.12,-4.45675363190553,1986662486,0.4,994348800000,0.17,,124063180,1.73,2.028,158223,2.56,,90.25,中航机载,93.911,,4838896630,0
SH603843,37.99672039921897,,3.3759,11,2.5,False,0.01,14.353,699623237,5.74,3.93,,0.35,4015837380,,4015837380,,100,-85.05166028263491,36.7,0.0,-21.450465072937263,121303889,0.14,1473004800000,-0.71,,21305198,0.85,14.354,28793,3.05,,43.94,*ST正平,,,699623237,0
SH601007,-9.744973427117598,,1.8434,11,2.48,False,0.01,2.036,390000000,8.27,3.59,17.2952,5.89,3225300000,,3225300000,0.846,100,1.882905365947385,49.0,-0.12,6.51124299687289,110193107,0.2,1175788800000,0.08,,13363801,1.26,2.036,33048,3.43,,214.59,金陵饭店,108.117,,390000000,0
SH600476,,,3.1448,11,2.46,False,0.01,19.466,161070000,13.73,4.48,47.896,-14.24,2211491100,,2211491100,,100,-8.571379905864372,150.99,0.0,9.959065001848577,94202839,0.33,1070985600000,-0.06,,6890300,1.01,19.467,32455,4.28,,131.47,湘邮科技,,,161070000,0
SH603078,-5.199049785542831,0.0,8.0025,11,2.45,False,0.01,4.909,385637248,24.67,4.36,48.1389,38.21,9513670908,1770912000000.0,9513670908,0.365,100,5.065867437746899,282.05,-0.08,9.091467185413627,635479178,0.59,1491753600000,0.24,,25791535,1.29,4.909,41813,6.69,,44.0,江化微,104.363,,385637248,0
SH603156,2.0739140402795897,0.0,6.9054,11,2.35,False,0.01,4.405,1260277566,31.42,8.6,28.586,9.29,39597921124,1770912000000.0,39597921124,5.92,100,17.094071345400863,28.25,-0.03,-1.8828553991939612,489072110,0.72,1518364800000,1.28,,15442037,2.33,4.405,68318,1.23,,44.0,养元饮品,24.564,,1260277566,0
SH603683,122.56644326733084,0.0,3.55,11,2.3,False,0.01,4.506,287309757,24.87,3.29,34.2466,-2.78,7145393657,1770912000000.0,7222538009,0.362,100,4.377518727881215,224.17,0.61,13.957723211334084,271134083,0.56,1508428800000,0.22,,10952360,1.33,4.493,13869,3.81,,44.0,晶华新材,112.648,,290411661,0
SH603334,7.908988483245927,,2.7936,11,2.3,False,0.01,8.979,31053628,54.75,5.4,,30.98,1700186133,,7856625000,,100,,-17.05,0.04,22.77143783419442,170300538,1.23,1762272000000,1.08,,3095091,0.74,4.706,2417,9.97,,172.6,丰倍生物,50.873,,143500000,0
SH603316,-7.978036543374301,,7.0967,11,2.29,False,0.01,5.71,264264000,13.86,5.98,58.0037,-4.41,3662699040,,3662699040,,100,-13.10923052349523,127.25,-0.14,-1.105935634741162,149794790,0.31,1497801600000,-0.34,,10694700,1.52,5.71,13603,4.05,,43.99,诚邦股份,,,264264000,0
SH600097,28.68356912250727,,1.323,11,2.28,False,0.01,1.304,240936559,12.55,3.34,13.6672,10.48,3023753815,,3023753815,0.637,100,4.6649774233307815,30.77,0.4,5.441086300891973,146871235,0.28,866649600000,0.44,,11726900,1.13,1.304,18810,4.87,,0.0,开创国际,28.708,,240936559,0
SH600288,70.24597781106642,0.0,3.619,11,2.26,False,0.01,3.637,436800000,15.85,3.42,32.6368,5.81,6923280000,1770912000000.0,6923280000,,100,2.291710706101221,107.79,0.0,-4.954223649098921,141409909,0.35,975427200000,0.1,,8932870,1.44,3.637,41278,2.05,,307.22,大恒科技,160.497,,436800000,0
SH603155,-32.92831792273595,0.0,9.8357,11,2.24,False,0.01,2.783,315786800,19.14,7.59,104.7733,11.73,6044159352,1770912000000.0,6044159352,2.874,100,4.166037041165799,16.16,0.16,-19.86730612477492,364401004,0.42,1598889600000,0.3,,19516531,2.38,2.783,12798,6.18,,43.99,新亚强,64.191,,315786800,0
SH603038,42.73060473032943,,3.3143,11,2.18,False,0.01,3.352,268677106,17.38,4.7,38.4484,7.95,4669608102,,4669608102,0.288,100,2.5341569615662123,100.05,-0.34,28.86172014476134,112005172,0.37,1484496000000,0.13,,6425661,1.63,3.352,17919,2.39,,43.98,华立股份,133.348,,268677106,0
SH603638,15.847311452492496,0.0,6.9126,11,2.17,False,0.01,6.006,831088810,25.46,4.37,40.7805,34.5,21159521103,1770912000000.0,21159521103,0.589,100,10.688232262682664,1420.45,0.04,16.16404199574182,409522767,0.54,1484841600000,0.46,,16152054,1.05,6.006,23892,1.94,,44.07,艾迪精密,55.746,,831088810,0
SH600376,133.93844739945814,0.0,0.4464,11,2.15,False,0.01,2.255,2579565242,5.7,3.58,0.9866,-13.77,14703521879,1770912000000.0,14703521879,,100,-45.32392165109954,116.01,0.18,-6.782103452400512,413180621,0.12,984326400000,-2.7,,72404180,1.31,2.255,65814,2.81,,178.85,首开股份,,,2579565242,0
SH603776,32.87260059973707,0.0,13.2257,11,2.11,False,0.01,1.487,280760572,18.88,4.22,43.1654,5.59,5300759599,1770912000000.0,5300759599,1.133,100,-3.2607742379052276,54.28,-0.05,-16.95544445662597,123202607,0.39,1502899200000,-0.38,,6486278,1.19,1.487,26125,2.31,,43.99,永安行,,,280760572,0
SH603165,5.375251404408687,,1.8467,11,2.09,False,0.01,1.986,284998243,14.14,3.83,,14.64,4029875156,,4029875156,9.972,100,9.466525041562383,155.6,0.57,-5.4848953864287235,150828840,0.29,1484582400000,0.73,,10705200,1.06,1.9,16873,3.76,,43.97,荣晟环保,19.33,,284998243,0
SH603650,24.98828665343793,0.0,10.774,11,2.06,False,0.01,10.574,614473388,58.91,4.95,179.9227,33.46,36198627287,1770912000000.0,36294920631,1.237,100,16.7386015102131,262.45,-0.24,10.825783493852171,1025271744,1.19,1530028800000,0.93,,17416527,1.06,10.28,72723,2.83,,43.99,彤程新材,63.423,,616107972,0
SH603007,16.45072672311645,,27.01,11,2.06,False,0.01,11.975,695089029,6.45,5.7,,6.79,4483324237,,5705967351,,100,-183.50124836102438,155.59,-0.15,8.355924581411767,138519735,0.13,1472140800000,-0.86,,21538979,1.28,11.87,25609,3.1,,44.0,*ST花王,,,884646101,0
SH600015,2.405027744553001,0.0,1.1784,11,1.97,False,0.01,0.347,15387223983,6.73,1.82,0.7716,-0.49,103556017406,1770912000000.0,107107468590,6.018,100,7.537431020719813,459.76,0.15,-1.884019444034779,745141327,0.13,1063296000000,1.71,,110522416,1.94,0.347,178157,0.72,,27.68,华夏银行,3.945,,15914928468,0
SH603088,-9.659643979083487,0.0,8.3285,11,1.96,False,0.01,5.971,437871840,13.01,9.33,41.5467,25.94,5696712638,1770912000000.0,6536067438,1.945,100,13.347154272284262,759.14,0.08,5.8564471842011745,833523091,0.25,1415635200000,0.24,,64610570,2.55,5.971,29280,14.76,,43.99,宁波精达,53.669,,502387966,0
SH600889,-6.021108144195619,0.0,16.6044,11,1.95,False,0.01,16.43,366346010,16.7,2.75,,-1.18,6117978367,1770912000000.0,6117978367,,100,-62.88548405837972,932.52,-0.12,-23.03898888427991,74986433,0.32,826214400000,-0.93,,4504519,1.22,16.431,33436,1.23,,105.61,南京化纤,,,366346010,0
SH603272,,,10.5685,11,1.91,False,0.01,4.363,103627000,23.5,4.03,,16.86,2435234500,,2435234500,0.426,100,3.709868970633306,50.74,0.13,7.871149640130803,82696937,0.44,1652976000000,0.2,,3525400,1.54,4.363,2553,3.4,,43.99,联翔股份,116.455,,103627000,0
SH600725,,,9.1139,11,1.91,False,0.01,21.154,1232470000,4.81,3.39,,15.07,5928180700,,5928180700,,100,-22.457097526169292,396.13,0.63,-19.272689965234257,114024761,0.09,836236800000,-0.06,,23861686,1.01,21.152,15707,1.94,,73.61,云维股份,,,1232470000,0
SH600292,,0.0,15.341,11,1.91,False,0.01,13.438,780816890,15.98,5.04,103.3603,22.45,12477453902,1770912000000.0,69995695092,,100,0.06959310018839146,214.95,-0.06,2.682594315313125,719482405,0.3,973008000000,0.0,80224750.0,45073818,1.03,2.432,47068,5.77,,187.67,电投水电,19329.444,,4380206201,0
SH603258,,0.0,11.2184,11,1.9,False,0.01,2.224,241341350,19.8,3.81,,6.97,4778558730,1770912000000.0,4829154660,1.177,100,-3.3942531718200866,-0.37,0.2,-20.959158434081026,147247464,0.37,1477411200000,-0.31,,7475800,1.29,2.225,28081,3.1,,43.98,电魂网络,,,243896700,0
SH603081,-26.68869514705743,0.0,2.5023,11,1.89,False,0.01,1.855,422499149,14.04,3.12,15.7159,0.07,5931888052,1770912000000.0,5931888052,0.947,100,3.432393706479226,1.59,0.0,-1.988685083692554,97784833,0.26,1492617600000,0.25,,6958924,1.23,1.855,12448,1.65,,43.95,大丰实业,56.993,,422499149,0
SH600593,-16.871571894303926,,9.6507,11,1.87,False,0.01,22.896,128800000,37.5,2.42,28.2049,-9.46,4830000000,,4891687500,,100,-40.46096671451487,259.19,-0.05,47.76004527615034,165977281,0.69,1026316800000,-0.84,,4415645,1.05,22.607,25257,3.43,,172.37,大连圣亚,,,130445000,0
SH605056,12.587757297194258,0.0,2.186,11,1.86,False,0.01,5.614,403393200,23.02,5.71,22.0479,40.18,9286111464,1770912000000.0,9424231464,1.916,100,15.70284915195122,58.06,-0.09,31.99933570357283,206976367,0.42,1626710400000,0.62,,8961600,1.17,5.626,7131,2.22,,44.03,咸亨国际,37.054,,409393200,0
